,title,postal_code,provider,beds,baths,sq_feet,price,,,,,postal_code,price,,postal_code,mean_price,,,
1,Condo for sale,94102,Sotheby's International Realty,2,2,1155,1495000,,,,,94102,1495000,,94102,1325827.731,,,
4,House for sale,94102,Compass,4,3,4200,2500000,,,,,94102,2500000,,94104,1727777.778,,Most expensive postal_codes,
5,House for sale,94102,Compass,8,6,6330,3800000,,,,,94102,3800000,,94103,925582,,94123,3562811.594
10,Condo for sale,94102,Compass SF,2,2,1219,1199000,,,,,94102,1199000,,94105,1566250,,94118,3590818.919
11,Condo for sale,94102,Keller Williams San Francisco,0,1,525,615000,,,,,94102,615000,,94123,3562811.594,,,
12,Condo for sale,94102,Corcoran Global Living,2,2,1099,939000,,,,,94102,939000,,94115,2552942.633,,Cheapest postal_codes,
13,Condo for sale,94102,CDMG at Fulton 555,1,1,716,745000,,,,,94102,745000,,94111,1493637.931,,94124,846047.1364
15,Condo for sale,94102,Generation Real Estate,1,1,556,495000,,,,,94102,495000,,94133,2567658.537,,94103,925582
17,Condo for sale,94102,Sotheby's International Realty,2,2,1360,1650000,,,,,94102,1650000,,94109,1378311.965,,,
18,House for sale,94102,City Real Estate,3,0,2200,1500000,,,,,94102,1500000,,94114,1898081.967,,,
20,New construction,94102,JS Sullivan Sales and Marketin,2,2,977,998000,,,,,94102,998000,,94158,1702327.655,,,
21,Condo for sale,94102,Mosaik Real Estate,1,1,804,999000,,,,,94102,999000,,94110,1395134.615,,,
22,Condo for sale,94102,City Real Estate,1,2,1121,1499000,,,,,94102,1499000,,94107,1227242.689,,,
23,Condo for sale,94102,Compass,1,1,709,679000,,,,,94102,679000,,94134,1130686.235,,,
24,House for sale,94102,Avenue 8 Inc.,6,6,3816,3290000,,,,,94102,3290000,,94118,3590818.919,,,
26,New construction,94102,JS Sullivan Sales and Marketin,1,1,568,649000,,,,,94102,649000,,94108,2696608.696,,,
27,House for sale,94102,Compass,10,3,4440,2995000,,,,,94102,2995000,,94112,1472620.655,,,
28,Condo for sale,94102,Corcoran Global Living,1,1,0,690000,,,,,94102,690000,,94117,2278559.184,,,
30,Condo for sale,94102,Compass,1,1,398,449000,,,,,94102,449000,,94116,1459875,,,
32,Lot / Land for sale,94102,Coldwell Banker Realty,0,0,0,2880000,,,,,94102,2880000,,94121,2930500,,,
33,Condo for sale,94102,Vanguard Properties,3,2,2655,1495000,,,,,94102,1495000,,94122,1514457.154,,,
34,Condo for sale,94102,Compass,0,1,518,460000,,,,,94102,460000,,94124,846047.1364,,,
36,Condo for sale,94102,Coldwell Banker Realty,1,1,652,549000,,,,,94102,549000,,94127,1612000,,,
37,New construction,94102,JS Sullivan Sales and Marketin,2,1,753,849000,,,,,94102,849000,,94131,2180621.622,,,
38,Condo for sale,94102,Vanguard Properties,1,1,674,382521,,,,,94102,382521,,94132,1312444.444,,,
39,Condo for sale,94102,Coldwell Banker Realty,1,1,682,670000,,,,,94102,670000,,,,,,
40,Condo for sale,94104,Marker Real Estate,3,3,2485,2995000,,,,,94104,2995000,,,,,,
41,Condo for sale,94104,Sotheby's International Realty,2,2,1510,1595000,,,,,94104,1595000,,,,,,
42,Condo for sale,94104,Compass,1,1,565,679000,,,,,94104,679000,,,,,,
43,Condo for sale,94104,Corcoran Global Living,1,1,806,948000,,,,,94104,948000,,,,,,
44,Condo for sale,94104,BarbCo,2,2,1431,1599000,,,,,94104,1599000,,,,,,
45,Condo for sale,94104,Compass,1,2,1290,995000,,,,,94104,995000,,,,,,
46,Condo for sale,94104,Berkshire Hathaway-Franciscan,1,1,658,749000,,,,,94104,749000,,,,,,
47,Condo for sale,94103,San Francisco Marketing,2,2,1565,1195000,,,,,94103,1195000,,,,,,
48,Condo for sale,94103,Vanguard Properties,1,1,541,595000,,,,,94103,595000,,,,,,
49,New construction,94103,Keller Williams San Francisco,2,2,955,700000,,,,,94103,700000,,,,,,
50,New construction,94103,Vanguard Properties,2,2,844,949000,,,,,94103,949000,,,,,,
51,Condo for sale,94103,Compass,2,1,1547,1349000,,,,,94103,1349000,,,,,,
53,Condo for sale,94103,Vanguard Properties,1,1,815,895000,,,,,94103,895000,,,,,,
54,Condo for sale,94103,"Keller, Scott",1,1,795,685000,,,,,94103,685000,,,,,,
55,Condo for sale,94103,Coldwell Banker Realty,2,3,1470,998000,,,,,94103,998000,,,,,,
58,Under Contract,94103,Compass,2,2,1319,1175000,,,,,94103,1175000,,,,,,
60,Condo for sale,94103,Compass,0,1,298,378000,,,,,94103,378000,,,,,,
61,Condo for sale,94103,Vanguard Properties,1,1,0,699000,,,,,94103,699000,,,,,,
62,Condo for sale,94103,Compass,2,2,2018,1695000,,,,,94103,1695000,,,,,,
64,House for sale,94103,Compass SF,2,2,1250,1150000,,,,,94103,1150000,,,,,,
65,Condo for sale,94103,Vanguard Properties,1,1,888,949000,,,,,94103,949000,,,,,,
66,Under Contract,94103,Coldwell Banker Realty,4,1,1894,1595000,,,,,94103,1595000,,,,,,
67,Condo for sale,94103,Park North Real Estate,2,1,925,938000,,,,,94103,938000,,,,,,
68,Condo for sale,94103,Compass,2,2,0,949000,,,,,94103,949000,,,,,,
70,Condo for sale,94103,Compass,1,1,626,710000,,,,,94103,710000,,,,,,
71,Condo for sale,94103,Compass,1,1,664,749000,,,,,94103,749000,,,,,,
74,House for sale,94103,"Andersen, Jung & Co.",3,2,0,1485000,,,,,94103,1485000,,,,,,
75,Condo for sale,94103,Compass SF,0,1,341,420000,,,,,94103,420000,,,,,,
76,Condo for sale,94103,Compass,1,2,875,895000,,,,,94103,895000,,,,,,
77,New construction,94103,Compass,0,1,494,495000,,,,,94103,495000,,,,,,
78,House for sale,94103,Vanguard Properties,12,0,4875,2400000,,,,,94103,2400000,,,,,,
79,Condo for sale,94103,Vanguard Properties,2,2,932,431846,,,,,94103,431846,,,,,,
80,Condo for sale,94103,Compass,1,1,739,799000,,,,,94103,799000,,,,,,
81,Condo for sale,94103,Compass SF,1,1,589,699000,,,,,94103,699000,,,,,,
82,Condo for sale,94103,Vanguard Properties,1,1,664,699000,,,,,94103,699000,,,,,,
83,Condo for sale,94103,Compass,1,2,1173,875000,,,,,94103,875000,,,,,,
84,Condo for sale,94103,JODI Group,1,1,745,799000,,,,,94103,799000,,,,,,
85,Condo for sale,94103,Vanguard Properties,2,2,1201,1275000,,,,,94103,1275000,,,,,,
86,Under Contract,94103,Kinoko,2,2,0,999000,,,,,94103,999000,,,,,,
87,Condo for sale,94105,Bay Real Estate Group,2,2,1259,1649000,,,,,94105,1649000,,,,,,
88,Condo for sale,94105,Bay Real Estate Group,2,2,1491,2599000,,,,,94105,2599000,,,,,,
90,Condo for sale,94105,Compass,1,1,694,749000,,,,,94105,749000,,,,,,
91,Condo for sale,94105,Compass,2,2,1268,2200000,,,,,94105,2200000,,,,,,
92,Condo for sale,94105,Compass,2,2,995,1150000,,,,,94105,1150000,,,,,,
94,Condo for sale,94105,Epic Real Estate & Asso. Inc.,1,2,1354,1588000,,,,,94105,1588000,,,,,,
95,Condo for sale,94105,Vanguard Properties,1,1,798,1050000,,,,,94105,1050000,,,,,,
96,Condo for sale,94105,"JSL Realty, Inc.",2,2,1215,1299000,,,,,94105,1299000,,,,,,
97,Condo for sale,94105,Sotheby's International Realty,1,1,851,1095000,,,,,94105,1095000,,,,,,
99,Condo for sale,94105,Real Estate Advisor Group,1,1,710,799000,,,,,94105,799000,,,,,,
100,New construction,94105,Skybox Realty,1,1,710,825000,,,,,94105,825000,,,,,,
101,Condo for sale,94105,Corcoran Global Living,3,3,2130,3295000,,,,,94105,3295000,,,,,,
104,Condo for sale,94105,Compass,2,2,0,1159000,,,,,94105,1159000,,,,,,
105,Condo for sale,94105,Skybox Realty,2,2,1177,1475000,,,,,94105,1475000,,,,,,
106,Condo for sale,94105,Marker Real Estate,2,3,1845,1925000,,,,,94105,1925000,,,,,,
107,New construction,94105,Polaris Pacific,3,4,5223,5995000,,,,,94105,5995000,,,,,,
109,Condo for sale,94105,Compass,0,1,498,610000,,,,,94105,610000,,,,,,
110,Condo for sale,94105,Compass,2,2,1401,1695000,,,,,94105,1695000,,,,,,
112,New construction,94105,"Helena Geng, Broker",1,2,916,1180000,,,,,94105,1180000,,,,,,
113,Condo for sale,94105,Coldwell Banker Realty,1,1,909,1100000,,,,,94105,1100000,,,,,,
114,New construction,94105,Polaris Pacific,2,2,1422,1695000,,,,,94105,1695000,,,,,,
115,Condo for sale,94105,Berkshire Hathaway-Franciscan,0,1,493,599000,,,,,94105,599000,,,,,,
116,Condo for sale,94105,Parc Bay Real Estate,1,1,669,798000,,,,,94105,798000,,,,,,
117,Condo for sale,94105,KW Peninsula Estates,1,1,493,639000,,,,,94105,639000,,,,,,
118,Condo for sale,94105,Compass,0,1,486,615000,,,,,94105,615000,,,,,,
120,Condo for sale,94105,City Real Estate,2,2,1019,1295000,,,,,94105,1295000,,,,,,
121,Condo for sale,94105,Skybox Realty,1,1,733,850000,,,,,94105,850000,,,,,,
122,Condo for sale,94105,Compass,1,0,840,1195000,,,,,94105,1195000,,,,,,
123,Condo for sale,94105,Compass,1,1,873,915000,,,,,94105,915000,,,,,,
124,Under Contract,94105,Engel & Voelkers San Francisco,2,2,1434,1729000,,,,,94105,1729000,,,,,,
125,New construction,94105,CDMG at 181 Fremont St.,2,2,1637,3800000,,,,,94105,3800000,,,,,,
126,Condo for sale,94105,Compass SF,1,1,789,925000,,,,,94105,925000,,,,,,
128,Under Contract,94123,Compass,4,4,3774,3750000,,,,,94123,3750000,,,,,,
129,Condo for sale,94123,Sotheby's International Realty,3,2,0,2250000,,,,,94123,2250000,,,,,,
130,House for sale,94123,Compass,5,5,4175,7250000,,,,,94123,7250000,,,,,,
132,House for sale,94123,Trident Real Estate,12,0,9450,7600000,,,,,94123,7600000,,,,,,
133,Under Contract,94123,City Real Estate,2,2,1128,1250000,,,,,94123,1250000,,,,,,
134,House for sale,94123,Compass,3,3,2442,2295000,,,,,94123,2295000,,,,,,
135,Under Contract,94123,Golden Gate Sotheby's Intl,1,1,670,849000,,,,,94123,849000,,,,,,
137,Condo for sale,94123,Compass,3,3,2100,2497000,,,,,94123,2497000,,,,,,
139,New construction,94123,JS Sullivan Sales and Marketin,3,3,2073,3125000,,,,,94123,3125000,,,,,,
140,House for sale,94123,Corcoran Global Living,1,1,806,825000,,,,,94123,825000,,,,,,
141,Condo for sale,94123,Compass SF,0,1,0,799000,,,,,94123,799000,,,,,,
142,House for sale,94123,Sotheby's International Realty,3,3,2260,2598000,,,,,94123,2598000,,,,,,
143,New construction,94123,Compass,6,6,7195,14500000,,,,,94123,14500000,,,,,,
144,House for sale,94123,Sotheby's International Realty,10,7,5890,5500000,,,,,94123,5500000,,,,,,
145,Condo for sale,94123,Sotheby's International Realty,3,3,1717,1995000,,,,,94123,1995000,,,,,,
149,New construction,94123,JS Sullivan Sales and Marketin,1,1,697,998000,,,,,94123,998000,,,,,,
150,Condo for sale,94123,Corcoran Global Living,3,4,2529,3150000,,,,,94123,3150000,,,,,,
151,House for sale,94123,Compass,5,6,4206,6500000,,,,,94123,6500000,,,,,,
152,House for sale,94123,Colliers International,6,0,6324,4000000,,,,,94123,4000000,,,,,,
153,House for sale,94123,Compass,5,5,3274,3700000,,,,,94123,3700000,,,,,,
154,House for sale,94123,Compass,4,4,5142,13999000,,,,,94123,13999000,,,,,,
155,House for sale,94123,Mark Vasquez,2,2,1320,1395000,,,,,94123,1395000,,,,,,
156,House for sale,94123,Mark Vasquez,5,0,3276,3795000,,,,,94123,3795000,,,,,,
157,New construction,94123,Vanguard Properties,2,2,1044,1695000,,,,,94123,1695000,,,,,,
158,Under Contract,94123,Sotheby's International Realty,5,0,3107,2495000,,,,,94123,2495000,,,,,,
159,House for sale,94123,Sotheby's International Realty,5,0,4188,3600000,,,,,94123,3600000,,,,,,
160,House for sale,94123,Compass,3,4,3111,4500000,,,,,94123,4500000,,,,,,
161,Condo for sale,94123,Coldwell Banker Realty,2,2,1595,1795000,,,,,94123,1795000,,,,,,
162,House for sale,94123,Kinoko,3,1,3037,2645000,,,,,94123,2645000,,,,,,
163,Condo for sale,94123,Compass,2,2,0,1595000,,,,,94123,1595000,,,,,,
164,New construction,94123,Vanguard Properties,2,2,1200,1649000,,,,,94123,1649000,,,,,,
165,New construction,94123,Vanguard Properties,1,1,721,1049000,,,,,94123,1049000,,,,,,
166,Under Contract,94123,Sotheby's International Realty,2,2,1434,1649000,,,,,94123,1649000,,,,,,
167,Condo for sale,94115,Coldwell Banker Realty,4,5,4004,4698000,,,,,94115,4698000,,,,,,
168,Condo for sale,94103,San Francisco Marketing,2,2,1565,1195000,,,,,94103,1195000,,,,,,
170,Condo for sale,94111,Compass SF,1,1,1006,960000,,,,,94111,960000,,,,,,
171,Condo for sale,94133,Compass,1,1,700,789000,,,,,94133,789000,,,,,,
172,Condo for sale,94103,Vanguard Properties,1,1,541,595000,,,,,94103,595000,,,,,,
173,Condo for sale,94109,Present Financial Properties,1,1,653,649000,,,,,94109,649000,,,,,,
175,New construction,94103,Keller Williams San Francisco,2,2,955,700000,,,,,94103,700000,,,,,,
176,Condo for sale,94105,Bay Real Estate Group,2,2,1259,1649000,,,,,94105,1649000,,,,,,
177,Under Contract,94109,North Point Real Estate,2,1,852,1400000,,,,,94109,1400000,,,,,,
178,Condo for sale,94105,Bay Real Estate Group,2,2,1491,2599000,,,,,94105,2599000,,,,,,
179,Condo for sale,94109,T. Okamoto & Co.,1,1,616,599000,,,,,94109,599000,,,,,,
181,House for sale,94115,Compass,3,2,1032,699000,,,,,94115,699000,,,,,,
183,Condo for sale,94109,Compass,3,2,1258,1349000,,,,,94109,1349000,,,,,,
184,Condo for sale,94111,San Francisco R.E. Svcs.,2,2,1532,1450000,,,,,94111,1450000,,,,,,
185,House for sale,94114,Compass,4,2,2112,1895000,,,,,94114,1895000,,,,,,
186,Condo for sale,94111,Compass,1,1,1030,949000,,,,,94111,949000,,,,,,
187,Condo for sale,94158,Vanguard Properties,2,2,1569,2698888,,,,,94158,2698888,,,,,,
188,Condo for sale,94105,Compass,1,1,694,749000,,,,,94105,749000,,,,,,
189,House for sale,94110,Vanguard Properties,3,2,1475,1295000,,,,,94110,1295000,,,,,,
190,Condo for sale,94107,Vanguard Properties,3,3,1642,1245000,,,,,94107,1245000,,,,,,
191,New construction,94103,Vanguard Properties,2,2,844,949000,,,,,94103,949000,,,,,,
192,Condo for sale,94109,Coldwell Banker Realty,2,2,1382,950000,,,,,94109,950000,,,,,,
193,Condo for sale,94107,Compass,3,1,1297,1050000,,,,,94107,1050000,,,,,,
195,Condo for sale,94105,Compass,2,2,1268,2200000,,,,,94105,2200000,,,,,,
196,Condo for sale,94114,Ascend Real Estate,3,2,1605,1799000,,,,,94114,1799000,,,,,,
197,Condo for sale,94107,Inspire Real Estate,2,2,1763,1450000,,,,,94107,1450000,,,,,,
198,Condo for sale,94110,Compass,1,2,1003,1099000,,,,,94110,1099000,,,,,,
199,Condo for sale,94105,Compass,2,2,995,1150000,,,,,94105,1150000,,,,,,
201,Condo for sale,94104,Marker Real Estate,3,3,2485,2995000,,,,,94104,2995000,,,,,,
202,Condo for sale,94103,Compass,2,1,1547,1349000,,,,,94103,1349000,,,,,,
203,Condo for sale,94107,Coldwell Banker Realty,1,2,860,875000,,,,,94107,875000,,,,,,
205,Condo for sale,94107,Corcoran Global Living,1,1,887,898000,,,,,94107,898000,,,,,,
206,Condo for sale,94107,Corcoran Global Living,1,1,866,998000,,,,,94107,998000,,,,,,
207,House for sale,94134,Compass Commercial,6,4,3227,1550000,,,,,94134,1550000,,,,,,
210,House for sale,94134,Better Homes and Gardens Thriv,3,2,1175,998889,,,,,94134,998889,,,,,,
211,Condo for sale,94134,Compass,3,2,1424,974000,,,,,94134,974000,,,,,,
212,Condo for sale,94134,Far East Realty,2,2,935,699000,,,,,94134,699000,,,,,,
216,House for sale,94134,Compass,4,4,2640,1050000,,,,,94134,1050000,,,,,,
218,House for sale,94134,Corcoran Global Living,3,2,0,1150000,,,,,94134,1150000,,,,,,
219,Condo for sale,94134,Vanguard Properties,2,2,935,698000,,,,,94134,698000,,,,,,
224,Condo for sale,94134,Compass SF,2,2,1073,738000,,,,,94134,738000,,,,,,
225,Under Contract,94134,Intero Real Estate Services,4,0,2122,1448888,,,,,94134,1448888,,,,,,
227,House for sale,94134,Coldwell Banker Realty,2,2,2100,899000,,,,,94134,899000,,,,,,
228,House for sale,94134,Green Banker,4,3,2610,1350000,,,,,94134,1350000,,,,,,
229,Under Contract,94134,Compass SF,1,1,807,599000,,,,,94134,599000,,,,,,
230,House for sale,94134,BarbCo,3,2,1396,795000,,,,,94134,795000,,,,,,
232,Lot / Land for sale,94134,The Agency,0,0,0,3600000,,,,,94134,3600000,,,,,,
234,Condo for sale,94115,Coldwell Banker Realty,4,5,4004,4698000,,,,,94115,4698000,,,,,,
235,Condo for sale,94115,Sotheby's International Realty,3,3,1891,1849000,,,,,94115,1849000,,,,,,
236,Condo for sale,94115,Sotheby's International Realty,4,2,2321,2149000,,,,,94115,2149000,,,,,,
237,Condo for sale,94115,Compass,3,3,1881,2295000,,,,,94115,2295000,,,,,,
238,New construction,94115,"Helena Geng, Broker",3,4,2888,5800000,,,,,94115,5800000,,,,,,
239,House for sale,94115,Compass,3,2,1032,699000,,,,,94115,699000,,,,,,
240,House for sale,94115,Sotheby's International Realty,5,5,5137,4995000,,,,,94115,4995000,,,,,,
241,Condo for sale,94115,Vanguard Properties,1,1,712,849000,,,,,94115,849000,,,,,,
242,House for sale,94115,Corcoran Global Living,2,1,1393,1099000,,,,,94115,1099000,,,,,,
243,House for sale,94115,Corcoran Global Living,2,1,1015,799000,,,,,94115,799000,,,,,,
244,House for sale,94115,Corcoran Global Living,1,1,570,499000,,,,,94115,499000,,,,,,
245,House for sale,94115,Corcoran Global Living,2,1,1351,979000,,,,,94115,979000,,,,,,
246,Condo for sale,94115,GPK Luxury Real Estate,3,4,3200,5895000,,,,,94115,5895000,,,,,,
247,Condo for sale,94115,Compass,2,1,0,1325000,,,,,94115,1325000,,,,,,
248,Condo for sale,94115,Compass,3,2,1569,1680000,,,,,94115,1680000,,,,,,
249,Condo for sale,94115,Norcal Realty,3,3,1513,1395000,,,,,94115,1395000,,,,,,
250,Condo for sale,94115,Compass,2,2,1211,1349000,,,,,94115,1349000,,,,,,
251,House for sale,94115,Compass SF,3,2,2450,2999000,,,,,94115,2999000,,,,,,
252,Condo for sale,94115,Keller Williams San Francisco,3,2,1375,1995000,,,,,94115,1995000,,,,,,
253,Condo for sale,94115,Vanguard Properties,1,1,810,899000,,,,,94115,899000,,,,,,
254,House for sale,94115,Corcoran Global Living,2,2,0,1177000,,,,,94115,1177000,,,,,,
255,Condo for sale,94115,Sequoia Real Estate,1,1,740,343558,,,,,94115,343558,,,,,,
259,House for sale,94115,"Andersen, Jung & Co.",9,7,3271,3999000,,,,,94115,3999000,,,,,,
260,Condo for sale,94115,Sotheby's International Realty,5,4,5180,7950000,,,,,94115,7950000,,,,,,
261,House for sale,94115,Sotheby's International Realty,4,4,3445,3499000,,,,,94115,3499000,,,,,,
262,Condo for sale,94115,Sotheby's International Realty,3,4,2680,4695000,,,,,94115,4695000,,,,,,
263,Condo for sale,94115,Marker Real Estate,1,1,653,674000,,,,,94115,674000,,,,,,
264,Condo for sale,94115,Sotheby's International Realty,1,2,1172,1170000,,,,,94115,1170000,,,,,,
265,Condo for sale,94115,Sotheby's International Realty,2,2,1496,1645000,,,,,94115,1645000,,,,,,
266,House for sale,94115,Sotheby's International Realty,2,3,0,2500000,,,,,94115,2500000,,,,,,
267,House for sale,94115,Vanguard Properties,4,2,1770,1650000,,,,,94115,1650000,,,,,,
268,Condo for sale,94115,Compass,3,3,2117,2690000,,,,,94115,2690000,,,,,,
269,Under Contract,94115,Compass SF,0,1,0,630000,,,,,94115,630000,,,,,,
270,Condo for sale,94115,Sotheby's International Realty,2,3,1332,1499000,,,,,94115,1499000,,,,,,
271,Condo for sale,94115,Artemis Real Estate,3,3,2220,1995000,,,,,94115,1995000,,,,,,
272,House for sale,94115,Compass,5,3,3400,3250000,,,,,94115,3250000,,,,,,
273,Under Contract,94115,Compass,1,1,550,499000,,,,,94115,499000,,,,,,
274,Condo for sale,94118,Coldwell Banker Realty,2,2,1120,1001150,,,,,94118,1001150,,,,,,
275,Condo for sale,94118,Corcoran Global Living,3,3,0,1950000,,,,,94118,1950000,,,,,,
276,Condo for sale,94118,Compass,3,3,2291,1895000,,,,,94118,1895000,,,,,,
277,Condo for sale,94118,Keller Williams San Francisco,4,3,2700,2495000,,,,,94118,2495000,,,,,,
278,House for sale,94118,Compass,3,1,1100,948000,,,,,94118,948000,,,,,,
