,title,postal_code,provider,beds,baths,sq_feet,price,,,,,postal_code,price,,postal_code,mean_price,,,
279,House for sale,94118,Compass,2,1,840,838000,,,,,94118,838000,,,,,,
280,House for sale,94118,Keller Williams San Francisco,5,2,2233,2000000,,,,,94118,2000000,,,,,,
281,House for sale,94118,Compass SF,10,4,4893,2500000,,,,,94118,2500000,,,,,,
282,House for sale,94118,Redmond Realty,6,3,2330,1595000,,,,,94118,1595000,,,,,,
283,House for sale,94118,Corcoran Global Living,7,6,4545,4995000,,,,,94118,4995000,,,,,,
284,House for sale,94118,Compass,6,8,8930,25000000,,,,,94118,25000000,,,,,,
285,Condo for sale,94118,Sotheby's International Realty,2,2,2025,2595000,,,,,94118,2595000,,,,,,
286,House for sale,94118,Compass,4,0,3632,2450000,,,,,94118,2450000,,,,,,
287,House for sale,94118,BarbCo,4,2,2130,2095000,,,,,94118,2095000,,,,,,
288,Under Contract,94118,Compass,2,2,0,1068000,,,,,94118,1068000,,,,,,
290,Condo for sale,94118,Compass,3,2,1600,1500000,,,,,94118,1500000,,,,,,
291,House for sale,94118,Salma & Company,0,0,2620,1950000,,,,,94118,1950000,,,,,,
292,House for sale,94118,Compass,5,4,3550,4200000,,,,,94118,4200000,,,,,,
293,Under Contract,94118,Mosaik Real Estate,2,2,1470,1395000,,,,,94118,1395000,,,,,,
294,House for sale,94118,Compass,5,4,0,2850000,,,,,94118,2850000,,,,,,
295,Condo for sale,94118,Better Homes and Gardens Thriv,2,2,950,995000,,,,,94118,995000,,,,,,
296,House for sale,94118,Sotheby's International Realty,5,4,5876,4900000,,,,,94118,4900000,,,,,,
297,House for sale,94118,Compass,6,7,10040,20000000,,,,,94118,20000000,,,,,,
298,House for sale,94118,Sotheby's International Realty,4,3,4609,8495000,,,,,94118,8495000,,,,,,
299,Multi-family home for sale,94118,Compass,0,0,3550,4200000,,,,,94118,4200000,,,,,,
300,House for sale,94118,Sotheby's International Realty,4,2,3276,1999000,,,,,94118,1999000,,,,,,
301,House for sale,94118,Venture Properties,9,6,5640,3595000,,,,,94118,3595000,,,,,,
302,House for sale,94118,Laurel Properties,5,0,3635,2150000,,,,,94118,2150000,,,,,,
303,House for sale,94118,Laurel Realty & Investment,20,0,13252,7700000,,,,,94118,7700000,,,,,,
304,House for sale,94118,Compass,5,4,3118,1690000,,,,,94118,1690000,,,,,,
305,Condo for sale,94118,Compass,0,0,0,575000,,,,,94118,575000,,,,,,
307,Condo for sale,94108,GPK Luxury Real Estate,2,3,1961,3195000,,,,,94108,3195000,,,,,,
308,Condo for sale,94108,GPK Luxury Real Estate,3,4,2780,6950000,,,,,94108,6950000,,,,,,
309,Condo for sale,94108,Sotheby's International Realty,2,3,2780,7500000,,,,,94108,7500000,,,,,,
310,House for sale,94108,Colliers International,9,0,7928,4080000,,,,,94108,4080000,,,,,,
311,Condo for sale,94108,Sotheby's International Realty,0,1,353,515000,,,,,94108,515000,,,,,,
312,Condo for sale,94108,Coldwell Banker Realty,0,1,366,508000,,,,,94108,508000,,,,,,
313,Condo for sale,94108,Berkshire Hathaway Drysdale Pr,1,1,750,719000,,,,,94108,719000,,,,,,
314,Condo for sale,94108,GPK Luxury Real Estate,1,1,1056,1095000,,,,,94108,1095000,,,,,,
315,Condo for sale,94108,Vanguard Properties,2,2,1428,1395000,,,,,94108,1395000,,,,,,
316,House for sale,94108,Sotheby's International Realty,3,4,2412,4000000,,,,,94108,4000000,,,,,,
317,Condo for sale,94108,Coldwell Banker Realty,2,2,0,1250000,,,,,94108,1250000,,,,,,
318,Condo for sale,94108,North Point Real Estate,1,1,900,785000,,,,,94108,785000,,,,,,
319,House for sale,94108,Compass,3,3,2571,3200000,,,,,94108,3200000,,,,,,
320,Condo for sale,94108,GPK Luxury Real Estate,0,1,437,545000,,,,,94108,545000,,,,,,
321,Townhouse for sale,94108,Sotheby's International Realty,3,4,3465,3450000,,,,,94108,3450000,,,,,,
322,Condo for sale,94108,Coldwell Banker Realty,1,1,705,795000,,,,,94108,795000,,,,,,
323,Condo for sale,94108,GPK Luxury Real Estate,2,2,1399,1645000,,,,,94108,1645000,,,,,,
324,Condo for sale,94108,GPK Luxury Real Estate,2,2,2027,3795000,,,,,94108,3795000,,,,,,
325,House for sale,94108,Sotheby's International Realty,2,2,1729,2525000,,,,,94108,2525000,,,,,,
326,House for sale,94108,Sotheby's International Realty,4,3,4822,8250000,,,,,94108,8250000,,,,,,
327,House for sale,94108,Marcus & Millichap,0,0,3600,2480000,,,,,94108,2480000,,,,,,
328,Condo for sale,94108,Sotheby's International Realty,0,1,411,545000,,,,,94108,545000,,,,,,
329,Condo for sale,94108,Coldwell Banker Realty,4,4,2454,2800000,,,,,94108,2800000,,,,,,
332,Condo for sale,94107,Vanguard Properties,3,3,1642,1245000,,,,,94107,1245000,,,,,,
333,Condo for sale,94107,Compass,3,1,1297,1050000,,,,,94107,1050000,,,,,,
334,Condo for sale,94107,Inspire Real Estate,2,2,1763,1450000,,,,,94107,1450000,,,,,,
336,Condo for sale,94107,Coldwell Banker Realty,1,2,860,875000,,,,,94107,875000,,,,,,
337,Condo for sale,94107,Corcoran Global Living,1,1,887,898000,,,,,94107,898000,,,,,,
338,Condo for sale,94107,Corcoran Global Living,1,1,866,998000,,,,,94107,998000,,,,,,
339,Condo for sale,94107,Compass,2,2,1520,1495000,,,,,94107,1495000,,,,,,
340,Condo for sale,94107,Compass SF,0,1,592,645000,,,,,94107,645000,,,,,,
341,Condo for sale,94107,Redfin,1,2,1030,975000,,,,,94107,975000,,,,,,
345,House for sale,94107,Compass,3,2,1605,1649000,,,,,94107,1649000,,,,,,
346,House for sale,94107,Compass,3,2,1191,1349000,,,,,94107,1349000,,,,,,
348,House for sale,94107,Corcoran Global Living,7,7,5247,2549000,,,,,94107,2549000,,,,,,
349,House for sale,94107,Harper Real Estate,1,1,368,298000,,,,,94107,298000,,,,,,
350,Condo for sale,94107,BarbCo,2,2,1892,2399000,,,,,94107,2399000,,,,,,
351,Condo for sale,94107,Vanguard Properties,2,2,1560,2399000,,,,,94107,2399000,,,,,,
354,Condo for sale,94107,Compass SF,2,3,1234,1589000,,,,,94107,1589000,,,,,,
355,Condo for sale,94107,"JSL Realty, Inc.",1,2,908,1049000,,,,,94107,1049000,,,,,,
356,Condo for sale,94107,AMSI,2,2,1442,1349000,,,,,94107,1349000,,,,,,
357,Condo for sale,94107,Sotheby's International Realty,1,1,814,749000,,,,,94107,749000,,,,,,
358,Townhouse for sale,94107,Corcoran Global Living,1,1,950,899000,,,,,94107,899000,,,,,,
360,Condo for sale,94107,Vanguard Properties,1,1,896,898888,,,,,94107,898888,,,,,,
361,Condo for sale,94107,Keller Williams San Francisco,2,2,1230,1239000,,,,,94107,1239000,,,,,,
362,Condo for sale,94107,Compass,1,1,485,263033,,,,,94107,263033,,,,,,
365,Condo for sale,94107,Compass,2,2,924,1350000,,,,,94107,1350000,,,,,,
366,Condo for sale,94107,Redfin,2,2,964,1190000,,,,,94107,1190000,,,,,,
367,House for sale,94107,Keller Williams,8,3,5040,3200000,,,,,94107,3200000,,,,,,
368,Condo for sale,94107,Compass,1,1,691,749000,,,,,94107,749000,,,,,,
369,Condo for sale,94107,Vanguard Properties,2,2,1225,1249000,,,,,94107,1249000,,,,,,
370,Condo for sale,94107,Vanguard Properties,1,1,0,749000,,,,,94107,749000,,,,,,
371,Under Contract,94107,Compass,2,2,1344,1349000,,,,,94107,1349000,,,,,,
372,Condo for sale,94111,Compass SF,1,1,1006,960000,,,,,94111,960000,,,,,,
373,Condo for sale,94111,San Francisco R.E. Svcs.,2,2,1532,1450000,,,,,94111,1450000,,,,,,
374,Condo for sale,94111,Compass,1,1,1030,949000,,,,,94111,949000,,,,,,
375,Condo for sale,94111,Corcoran Global Living,1,1,503,569000,,,,,94111,569000,,,,,,
376,Condo for sale,94111,Corcoran Global Living,1,1,580,552000,,,,,94111,552000,,,,,,
377,Under Contract,94111,Sotheby's International Realty,1,2,840,1100000,,,,,94111,1100000,,,,,,
378,House for sale,94111,Compass,0,0,0,12000000,,,,,94111,12000000,,,,,,
379,House for sale,94111,Compass,0,0,0,5000000,,,,,94111,5000000,,,,,,
380,Condo for sale,94111,Sotheby's International Realty,1,1,709,634500,,,,,94111,634500,,,,,,
381,Condo for sale,94111,Compass,1,1,580,529000,,,,,94111,529000,,,,,,
382,Condo for sale,94111,Coldwell Banker Realty,2,2,1719,1669000,,,,,94111,1669000,,,,,,
383,Under Contract,94111,Corcoran Global Living,1,1,580,520000,,,,,94111,520000,,,,,,
384,Condo for sale,94111,San Francisco R.E. Svcs.,1,1,989,979000,,,,,94111,979000,,,,,,
385,Under Contract,94111,Compass,1,1,617,529000,,,,,94111,529000,,,,,,
386,Under Contract,94111,Compass,1,1,620,589000,,,,,94111,589000,,,,,,
387,Condo for sale,94111,Sotheby's International Realty,1,1,566,555000,,,,,94111,555000,,,,,,
388,Condo for sale,94111,Park North Real Estate,2,2,1423,1295000,,,,,94111,1295000,,,,,,
392,House for sale,94112,Coldwell Banker Realty,5,4,2753,2249000,,,,,94112,2249000,,,,,,
393,Condo for sale,94112,Intero Real Estate Services,4,2,2444,1388000,,,,,94112,1388000,,,,,,
394,House for sale,94112,Compass,4,3,1660,899000,,,,,94112,899000,,,,,,
395,House for sale,94112,JODI Group,4,3,2760,1100000,,,,,94112,1100000,,,,,,
396,House for sale,94112,"eXp Realty of California, Inc",4,4,2250,1395000,,,,,94112,1395000,,,,,,
397,House for sale,94112,MaxReal,3,2,1083,949000,,,,,94112,949000,,,,,,
398,House for sale,94112,Compass SF,4,4,4040,995000,,,,,94112,995000,,,,,,
399,Lot / Land for sale,94112,Compass SF,0,0,0,559000,,,,,94112,559000,,,,,,
400,House for sale,94112,RE/MAX Gold Daly City,4,3,2050,1250000,,,,,94112,1250000,,,,,,
402,House for sale,94112,"Andersen, Jung & Co.",5,3,2344,1388000,,,,,94112,1388000,,,,,,
403,Under Contract,94112,Sotheby's International Realty,2,1,850,959000,,,,,94112,959000,,,,,,
404,House for sale,94112,"Andersen, Jung & Co.",5,0,2344,1388000,,,,,94112,1388000,,,,,,
405,Under Contract,94112,Jenny He Realty Associates,4,3,1995,1599000,,,,,94112,1599000,,,,,,
406,Under Contract,94112,Century 21 Baldini Realty,3,2,1278,1200000,,,,,94112,1200000,,,,,,
407,House for sale,94112,BarbCo,5,4,1729,1495000,,,,,94112,1495000,,,,,,
408,House for sale,94112,Bay One Realty,5,5,2083,1099000,,,,,94112,1099000,,,,,,
409,House for sale,94112,Coldwell Banker Realty,5,3,1820,1399000,,,,,94112,1399000,,,,,,
412,Under Contract,94112,"Prime Metropolis Prop., Inc.",3,1,950,1195000,,,,,94112,1195000,,,,,,
413,House for sale,94112,Global Realty,4,3,2337,1399000,,,,,94112,1399000,,,,,,
414,House for sale,94112,Compass,5,0,2100,1095000,,,,,94112,1095000,,,,,,
415,House for sale,94112,Corcoran Global Living,5,5,3092,1725000,,,,,94112,1725000,,,,,,
416,Under Contract,94112,Compass,2,2,0,1285000,,,,,94112,1285000,,,,,,
417,Multi-family home for sale,94112,Far East Realty,4,2,1400,989000,,,,,94112,989000,,,,,,
418,Multi-family home for sale,94112,Starboard Commercial Brokerage,12,0,11146,4988000,,,,,94112,4988000,,,,,,
419,Under Contract,94112,Berkshire Hathaway-Franciscan,18,0,10641,3895000,,,,,94112,3895000,,,,,,
420,Multi-family home for sale,94112,"Maven Commercial, Inc.",5,3,2250,950000,,,,,94112,950000,,,,,,
421,Under Contract,94112,Vanguard Properties,3,4,2785,1495000,,,,,94112,1495000,,,,,,
422,Condo for sale,94112,Bay Real Estate Group,2,2,1387,879000,,,,,94112,879000,,,,,,
428,House for sale,94112,Asahi Realty,2,1,2136,1499999,,,,,94112,1499999,,,,,,
430,House for sale,94110,Engel & Voelkers San Francisco,3,2,1518,2325000,,,,,94110,2325000,,,,,,
431,House for sale,94110,Redfin,3,2,1450,1190000,,,,,94110,1190000,,,,,,
433,Condo for sale,94110,Compass,2,1,842,759000,,,,,94110,759000,,,,,,
434,House for sale,94110,Vanguard Properties,3,2,1475,1295000,,,,,94110,1295000,,,,,,
435,Condo for sale,94110,Compass,1,2,1003,1099000,,,,,94110,1099000,,,,,,
436,House for sale,94110,Compass,3,2,1250,1249000,,,,,94110,1249000,,,,,,
437,Condo for sale,94110,Compass,2,2,1056,1249000,,,,,94110,1249000,,,,,,
439,Condo for sale,94110,Compass SF,2,2,1562,1595000,,,,,94110,1595000,,,,,,
440,House for sale,94110,Corcoran Global Living,2,3,2011,1095000,,,,,94110,1095000,,,,,,
441,Under Contract,94110,Compass,1,2,1121,1550000,,,,,94110,1550000,,,,,,
442,House for sale,94110,Makras Real Estate,4,1,6350,2600000,,,,,94110,2600000,,,,,,
443,House for sale,94110,Makras Real Estate,8,1,2625,1200000,,,,,94110,1200000,,,,,,
444,House for sale,94110,Vanguard Properties,4,2,1990,1498000,,,,,94110,1498000,,,,,,
445,House for sale,94110,Corcoran Global Living,2,2,1300,1098000,,,,,94110,1098000,,,,,,
446,Condo for sale,94110,Keller Williams San Francisco,2,2,1162,998000,,,,,94110,998000,,,,,,
447,House for sale,94110,Vanguard Properties,3,3,2262,1750000,,,,,94110,1750000,,,,,,
448,Condo for sale,94110,Compass SF,0,1,1075,865000,,,,,94110,865000,,,,,,
449,Under Contract,94110,Sotheby's International Realty,3,2,0,1495000,,,,,94110,1495000,,,,,,
450,House for sale,94110,Compass,3,2,0,1195000,,,,,94110,1195000,,,,,,
451,Condo for sale,94110,Sotheby's International Realty,2,2,1570,1595000,,,,,94110,1595000,,,,,,
453,Condo for sale,94110,Compass,2,2,0,1250000,,,,,94110,1250000,,,,,,
454,Under Contract,94110,Vanguard Properties,2,1,993,949000,,,,,94110,949000,,,,,,
455,Condo for sale,94110,Compass,2,2,1058,999000,,,,,94110,999000,,,,,,
456,House for sale,94110,Corcoran Global Living,4,2,2700,1695000,,,,,94110,1695000,,,,,,
457,House for sale,94110,Marcus & Millichap,0,0,5990,3000000,,,,,94110,3000000,,,,,,
458,Condo for sale,94110,Vanguard Properties,3,3,1713,1795000,,,,,94110,1795000,,,,,,
459,New construction,94110,Polaris Realty,3,4,1975,2495000,,,,,94110,2495000,,,,,,
461,New construction,94110,Vanguard Properties,1,1,0,745000,,,,,94110,745000,,,,,,
462,House for sale,94110,Vanguard Properties,8,5,4585,2150000,,,,,94110,2150000,,,,,,
463,House for sale,94110,Polaris Realty,2,1,0,939000,,,,,94110,939000,,,,,,
464,House for sale,94110,ARG Real Estate,4,4,0,4995000,,,,,94110,4995000,,,,,,
466,Under Contract,94110,Compass SF,2,1,1334,1195000,,,,,94110,1195000,,,,,,
470,Condo for sale,94109,Present Financial Properties,1,1,653,649000,,,,,94109,649000,,,,,,
471,Under Contract,94109,North Point Real Estate,2,1,852,1400000,,,,,94109,1400000,,,,,,
472,Condo for sale,94109,T. Okamoto & Co.,1,1,616,599000,,,,,94109,599000,,,,,,
473,Condo for sale,94109,Compass,3,2,1258,1349000,,,,,94109,1349000,,,,,,
474,Condo for sale,94109,Coldwell Banker Realty,2,2,1382,950000,,,,,94109,950000,,,,,,
476,Condo for sale,94109,Compass,1,1,805,849000,,,,,94109,849000,,,,,,
477,Condo for sale,94109,Redfin,2,2,989,1298000,,,,,94109,1298000,,,,,,
478,Under Contract,94109,Compass,2,2,1630,1190000,,,,,94109,1190000,,,,,,
479,Condo for sale,94109,Home Quest Realty,0,0,479,356509,,,,,94109,356509,,,,,,
480,Condo for sale,94109,Compass,0,1,0,649000,,,,,94109,649000,,,,,,
481,Condo for sale,94109,Vanguard Properties,1,1,700,828000,,,,,94109,828000,,,,,,
482,Condo for sale,94109,Compass SF,2,2,1500,1495000,,,,,94109,1495000,,,,,,
483,Condo for sale,94109,Sotheby's International Realty,1,1,629,599000,,,,,94109,599000,,,,,,
484,Condo for sale,94109,Sotheby's International Realty,2,2,1630,2195000,,,,,94109,2195000,,,,,,
486,House for sale,94109,Vanguard Properties,4,4,4500,6795000,,,,,94109,6795000,,,,,,
487,Condo for sale,94109,Compass SF,2,2,1110,1500000,,,,,94109,1500000,,,,,,
488,Condo for sale,94109,Compass SF,1,1,775,799000,,,,,94109,799000,,,,,,
491,Condo for sale,94109,Compass SF,2,2,1065,999000,,,,,94109,999000,,,,,,
492,Condo for sale,94109,Century 21 Realty Alliance,2,2,1402,2050000,,,,,94109,2050000,,,,,,
493,Condo for sale,94109,Luxmore Real Estate,2,2,816,799000,,,,,94109,799000,,,,,,
494,House for sale,94109,Corcoran Global Living,0,1,5235,599000,,,,,94109,599000,,,,,,
495,Condo for sale,94109,Vanguard Properties,1,2,834,875000,,,,,94109,875000,,,,,,
496,Condo for sale,94109,Sequoia Real Estate,4,1,2627,1649000,,,,,94109,1649000,,,,,,
497,Condo for sale,94109,GPK Luxury Real Estate,1,2,1450,1295000,,,,,94109,1295000,,,,,,
498,Condo for sale,94109,Vanguard Properties,2,2,1326,1699000,,,,,94109,1699000,,,,,,
499,Condo for sale,94109,Corcoran Global Living,2,1,998,1450000,,,,,94109,1450000,,,,,,
500,House for sale,94109,Compass,8,0,4940,2950000,,,,,94109,2950000,,,,,,
501,Condo for sale,94109,Compass,1,1,632,575000,,,,,94109,575000,,,,,,
502,Condo for sale,94109,Coldwell Banker Realty,3,2,1100,795000,,,,,94109,795000,,,,,,
503,Condo for sale,94109,Compass SF,1,1,624,699000,,,,,94109,699000,,,,,,
504,Condo for sale,94109,Compass,2,2,1248,1350000,,,,,94109,1350000,,,,,,
505,Condo for sale,94109,Coldwell Banker Realty,3,3,3456,6500000,,,,,94109,6500000,,,,,,
506,Condo for sale,94109,Home Quest Realty,1,1,532,399273,,,,,94109,399273,,,,,,
507,House for sale,94109,Compass,12,4,8895,4895000,,,,,94109,4895000,,,,,,
508,New construction,94109,Compass,3,3,2076,3750000,,,,,94109,3750000,,,,,,
509,Condo for sale,94109,Sotheby's International Realty,1,1,625,899000,,,,,94109,899000,,,,,,
510,House for sale,94114,Vanguard Properties,2,1,0,975000,,,,,94114,975000,,,,,,
511,House for sale,94114,Vanguard Properties,2,2,0,1650000,,,,,94114,1650000,,,,,,
513,House for sale,94114,Vanguard Properties,4,0,3160,2195000,,,,,94114,2195000,,,,,,
514,House for sale,94114,Compass,4,2,2112,1895000,,,,,94114,1895000,,,,,,
515,House for sale,94114,Compass,3,3,800,1000000,,,,,94114,1000000,,,,,,
516,Condo for sale,94114,Ascend Real Estate,3,2,1605,1799000,,,,,94114,1799000,,,,,,
517,Condo for sale,94114,Compass,2,2,0,1849000,,,,,94114,1849000,,,,,,
518,House for sale,94114,Compass,4,3,2353,2200000,,,,,94114,2200000,,,,,,
519,Condo for sale,94114,The Agency,2,2,1762,1497000,,,,,94114,1497000,,,,,,
520,House for sale,94114,Marcus & Millichap,4,0,2576,1650000,,,,,94114,1650000,,,,,,
521,House for sale,94114,Sotheby's International Realty,3,2,1687,1850000,,,,,94114,1850000,,,,,,
522,House for sale,94114,Compass,1,2,1036,1050000,,,,,94114,1050000,,,,,,
523,House for sale,94114,Vanguard Properties,4,4,3371,4395000,,,,,94114,4395000,,,,,,
524,Condo for sale,94114,Mosaik Real Estate,3,3,1859,2275000,,,,,94114,2275000,,,,,,
525,House for sale,94114,Redfin,2,2,1100,1375000,,,,,94114,1375000,,,,,,
526,Under Contract,94114,Redfin,1,2,1005,975000,,,,,94114,975000,,,,,,
527,House for sale,94114,Compass SF,5,5,3860,5500000,,,,,94114,5500000,,,,,,
528,Under Contract,94114,Vanguard Properties,4,3,2728,2750000,,,,,94114,2750000,,,,,,
530,Condo for sale,94114,Compass SF,3,1,1675,1595000,,,,,94114,1595000,,,,,,
531,House for sale,94114,Corcoran Global Living,2,1,0,888000,,,,,94114,888000,,,,,,
532,House for sale,94114,Compass,4,5,2893,3995000,,,,,94114,3995000,,,,,,
533,House for sale,94114,Redfin,2,2,0,1550000,,,,,94114,1550000,,,,,,
534,House for sale,94114,Compass,5,5,5400,2395000,,,,,94114,2395000,,,,,,
535,House for sale,94114,Compass,5,5,5400,2395000,,,,,94114,2395000,,,,,,
536,House for sale,94114,Compass,3,3,3003,4849000,,,,,94114,4849000,,,,,,
537,Condo for sale,94114,Hartford Properties,4,2,2128,1300000,,,,,94114,1300000,,,,,,
538,House for sale,94114,Vanguard Properties,5,1,2500,2800000,,,,,94114,2800000,,,,,,
539,Condo for sale,94114,Compass SF,2,2,1528,1298000,,,,,94114,1298000,,,,,,
540,Under Contract,94114,Corcoran Global Living,2,2,1682,1100000,,,,,94114,1100000,,,,,,
541,Under Contract,94114,Corcoran Global Living,1,1,866,825000,,,,,94114,825000,,,,,,
542,House for sale,94114,Coldwell Banker Realty,3,2,1458,1998000,,,,,94114,1998000,,,,,,
543,Under Contract,94114,Coldwell Banker Realty,2,1,1100,1195000,,,,,94114,1195000,,,,,,
