,title,postal_code,provider,beds,baths,sq_feet,price,,,,,postal_code,price,,postal_code,mean_price,,,
544,House for sale,94114,Compass,2,2,1273,1825000,,,,,94114,1825000,,,,,,
545,House for sale,94114,Coldwell Banker Realty,3,3,0,2600000,,,,,94114,2600000,,,,,,
546,House for sale,94114,Vanguard Properties,3,1,1312,1249000,,,,,94114,1249000,,,,,,
547,Under Contract,94114,Sotheby's International Realty,2,1,1014,750000,,,,,94114,750000,,,,,,
548,House for sale,94114,Sotheby's International Realty,3,2,0,1995000,,,,,94114,1995000,,,,,,
549,Under Contract,94114,Sotheby's International Realty,5,6,4538,5495000,,,,,94114,5495000,,,,,,
550,New construction,94117,Vanguard Properties,1,1,0,1095000,,,,,94117,1095000,,,,,,
551,Condo for sale,94117,Vanguard Properties,3,3,0,2495000,,,,,94117,2495000,,,,,,
552,House for sale,94117,Vanguard Properties,5,6,3870,3795000,,,,,94117,3795000,,,,,,
553,Condo for sale,94117,Compass,3,1,1857,1695000,,,,,94117,1695000,,,,,,
554,House for sale,94117,Compass,3,2,1600,1449500,,,,,94117,1449500,,,,,,
555,Condo for sale,94117,Compass,3,2,0,1495000,,,,,94117,1495000,,,,,,
556,House for sale,94117,Compass,13,4,5280,2795000,,,,,94117,2795000,,,,,,
557,House for sale,94117,Compass,6,0,4754,2399000,,,,,94117,2399000,,,,,,
558,Condo for sale,94117,Compass SF,3,2,922,1195000,,,,,94117,1195000,,,,,,
559,House for sale,94117,Compass,12,0,15140,7199000,,,,,94117,7199000,,,,,,
560,Condo for sale,94117,Corcoran Global Living,3,2,2003,1849000,,,,,94117,1849000,,,,,,
561,House for sale,94117,Coldwell Banker Realty,3,3,2400,2795000,,,,,94117,2795000,,,,,,
562,House for sale,94117,Keller Williams San Francisco,11,13,5889,3795000,,,,,94117,3795000,,,,,,
563,Condo for sale,94117,Avenue 8 Inc.,1,1,0,899900,,,,,94117,899900,,,,,,
564,Condo for sale,94117,Compass,1,1,829,1095000,,,,,94117,1095000,,,,,,
565,Condo for sale,94117,Pacific Edge,1,1,1204,995000,,,,,94117,995000,,,,,,
566,House for sale,94117,Compass SF,6,2,1556,1595000,,,,,94117,1595000,,,,,,
567,Under Contract,94117,Polaris Realty,2,1,1076,1249000,,,,,94117,1249000,,,,,,
568,Condo for sale,94117,Redfin,2,1,1258,1250000,,,,,94117,1250000,,,,,,
569,Under Contract,94117,Berkshire Hathaway-Franciscan,5,4,2900,2399000,,,,,94117,2399000,,,,,,
570,Lot / Land for sale,94117,Vanguard Properties,0,0,0,3495000,,,,,94117,3495000,,,,,,
571,House for sale,94117,"Jeremy Lee, Broker",9,3,5655,2990000,,,,,94117,2990000,,,,,,
572,Under Contract,94117,Urban Group Real Estate,10,1,4320,2295000,,,,,94117,2295000,,,,,,
573,Under Contract,94117,Sotheby's International Realty,1,1,705,799000,,,,,94117,799000,,,,,,
574,House for sale,94117,"Bill Harkins Brokerage, Inc.",4,3,3000,3675000,,,,,94117,3675000,,,,,,
575,House for sale,94117,Elevation Real Estate,5,2,2874,1995000,,,,,94117,1995000,,,,,,
576,House for sale,94117,Elevation Real Estate,3,2,1804,1595000,,,,,94117,1595000,,,,,,
577,House for sale,94117,Marcus & Millichap,23,0,16830,6300000,,,,,94117,6300000,,,,,,
578,Condo for sale,94117,Pacific Edge,3,2,1823,1645000,,,,,94117,1645000,,,,,,
579,House for sale,94117,"Lucas Clot, Broker",4,3,2378,2650000,,,,,94117,2650000,,,,,,
580,Condo for sale,94117,BarbCo,3,4,2000,2000000,,,,,94117,2000000,,,,,,
581,Condo for sale,94117,Compass,2,1,1319,1390000,,,,,94117,1390000,,,,,,
582,House for sale,94117,Sotheby's International Realty,6,3,4315,2898000,,,,,94117,2898000,,,,,,
583,Under Contract,94117,Berkshire Hathaway-Franciscan,2,2,1193,1050000,,,,,94117,1050000,,,,,,
584,Condo for sale,94117,Compass,1,1,590,749000,,,,,94117,749000,,,,,,
585,Condo for sale,94117,"Danita Kulp, Broker",2,1,790,859000,,,,,94117,859000,,,,,,
586,House for sale,94117,Redfin,4,3,1706,1450000,,,,,94117,1450000,,,,,,
587,House for sale,94117,Elevation Real Estate,8,5,4678,3650000,,,,,94117,3650000,,,,,,
588,House for sale,94117,Marcus & Millichap,9,0,5175,2675000,,,,,94117,2675000,,,,,,
589,Under Contract,94117,"West & Praszker, REALTORSÂ®",2,4,2750,1800000,,,,,94117,1800000,,,,,,
591,House for sale,94116,Coldwell Banker Realty,2,1,1400,1195000,,,,,94116,1195000,,,,,,
592,House for sale,94116,Sotheby's International Realty,4,4,2067,1798000,,,,,94116,1798000,,,,,,
593,House for sale,94116,Corcoran Global Living,3,2,2133,1595000,,,,,94116,1595000,,,,,,
594,House for sale,94116,Compass,2,1,1075,1195000,,,,,94116,1195000,,,,,,
595,House for sale,94116,Mosaik Real Estate,2,1,800,999000,,,,,94116,999000,,,,,,
596,House for sale,94116,Century 21 Realty Alliance,4,5,2747,2195000,,,,,94116,2195000,,,,,,
597,House for sale,94116,BarbCo,3,2,1214,1095000,,,,,94116,1095000,,,,,,
598,House for sale,94116,Anchor Realty,3,2,1755,1595000,,,,,94116,1595000,,,,,,
599,House for sale,94116,MaxReal,3,2,1214,1095000,,,,,94116,1095000,,,,,,
600,House for sale,94116,Compass SF,3,2,1758,1498000,,,,,94116,1498000,,,,,,
601,House for sale,94116,BarbCo,5,3,1912,1195000,,,,,94116,1195000,,,,,,
602,Under Contract,94116,The Point Realty,3,2,943,1350000,,,,,94116,1350000,,,,,,
603,House for sale,94116,Elevation Real Estate,4,2,3100,1800000,,,,,94116,1800000,,,,,,
604,House for sale,94116,Coldwell Banker Realty,4,2,1819,1095000,,,,,94116,1095000,,,,,,
605,House for sale,94116,Intero Real Estate Services,4,0,2356,1400000,,,,,94116,1400000,,,,,,
606,House for sale,94116,Asia Pacific Groups,3,2,1300,1180000,,,,,94116,1180000,,,,,,
607,New construction,94116,Sotheby's International Realty,3,3,2214,1698000,,,,,94116,1698000,,,,,,
608,Under Contract,94116,Sotheby's International Realty,3,3,2214,1489000,,,,,94116,1489000,,,,,,
609,Multi-family home for sale,94116,Compass,6,5,2790,2050000,,,,,94116,2050000,,,,,,
610,Multi-family home for sale,94116,"Prime Metropolis Prop., Inc.",4,2,2444,1500000,,,,,94116,1500000,,,,,,
611,House for sale,94116,BarbCo,5,3,2200,2250000,,,,,94116,2250000,,,,,,
612,Lot / Land for sale,94116,Corcoran Global Living,0,0,0,980000,,,,,94116,980000,,,,,,
613,House for sale,94121,"Rogers & Associates, Inc.",3,3,2597,1899000,,,,,94121,1899000,,,,,,
614,Townhouse for sale,94121,Kindred SF Homes,3,2,1297,1395000,,,,,94121,1395000,,,,,,
615,House for sale,94121,Sequoia Real Estate,3,2,0,1349000,,,,,94121,1349000,,,,,,
616,House for sale,94121,First National Realty,6,5,2900,2180000,,,,,94121,2180000,,,,,,
617,House for sale,94121,Compass,4,4,3098,1425000,,,,,94121,1425000,,,,,,
618,Condo for sale,94121,Coldwell Banker Realty,3,3,1835,1200000,,,,,94121,1200000,,,,,,
619,House for sale,94121,Corcoran Global Living,3,2,1800,1720000,,,,,94121,1720000,,,,,,
621,House for sale,94121,"Xu, Lei",7,5,3029,2100000,,,,,94121,2100000,,,,,,
623,Under Contract,94121,Compass,3,2,1950,1498000,,,,,94121,1498000,,,,,,
624,Under Contract,94121,Coldwell Banker Realty,2,2,2775,1495000,,,,,94121,1495000,,,,,,
625,House for sale,94121,Polaris Realty,11,5,4045,4144000,,,,,94121,4144000,,,,,,
626,House for sale,94121,Polaris Realty,4,3,2269,2295000,,,,,94121,2295000,,,,,,
627,Under Contract,94121,Compass,1,1,590,699000,,,,,94121,699000,,,,,,
628,House for sale,94121,Prime Meridian Realty & Mtg.,1,1,0,1125000,,,,,94121,1125000,,,,,,
629,House for sale,94121,Prime Meridian Realty & Mtg.,3,3,3242,2950000,,,,,94121,2950000,,,,,,
630,House for sale,94121,Prime Meridian Realty & Mtg.,3,3,0,2950000,,,,,94121,2950000,,,,,,
631,House for sale,94121,Coldwell Banker Realty,4,6,0,2980000,,,,,94121,2980000,,,,,,
632,House for sale,94121,Vanguard Properties,5,8,4485,3595000,,,,,94121,3595000,,,,,,
633,House for sale,94121,Compass SF,6,4,4861,4850000,,,,,94121,4850000,,,,,,
634,House for sale,94121,Compass,6,7,7170,17500000,,,,,94121,17500000,,,,,,
635,House for sale,94121,"Patricia Aguaristi, Broker",4,4,3420,7999000,,,,,94121,7999000,,,,,,
636,Under Contract,94121,Sotheby's International Realty,2,1,1555,1195000,,,,,94121,1195000,,,,,,
637,Under Contract,94121,Sotheby's International Realty,3,2,1840,1395000,,,,,94121,1395000,,,,,,
638,Under Contract,94121,Compass,4,2,3340,1395000,,,,,94121,1395000,,,,,,
639,House for sale,94121,Bayview Real Estate & Mortgage,7,0,6045,3498000,,,,,94121,3498000,,,,,,
640,Under Contract,94121,Madison Hunter,5,3,2900,1995000,,,,,94121,1995000,,,,,,
641,House for sale,94121,Coldwell Banker Realty,4,4,0,2980000,,,,,94121,2980000,,,,,,
642,Multi-family home for sale,94121,Coldwell Banker Realty,4,3,2410,1425000,,,,,94121,1425000,,,,,,
643,House for sale,94121,Colliers International,12,0,9240,4600000,,,,,94121,4600000,,,,,,
644,Under Contract,94121,Sotheby's International Realty,5,5,3395,2590000,,,,,94121,2590000,,,,,,
647,Foreclosure,94121,Luxe Places International Real,8,0,10825,3960000,,,,,94121,3960000,,,,,,
649,Under Contract,94123,Compass,4,4,3774,3750000,,,,,94123,3750000,,,,,,
650,Condo for sale,94123,Sotheby's International Realty,3,2,0,2250000,,,,,94123,2250000,,,,,,
651,House for sale,94123,Compass,5,5,4175,7250000,,,,,94123,7250000,,,,,,
653,House for sale,94123,Trident Real Estate,12,0,9450,7600000,,,,,94123,7600000,,,,,,
654,Under Contract,94123,City Real Estate,2,2,1128,1250000,,,,,94123,1250000,,,,,,
655,House for sale,94123,Compass,3,3,2442,2295000,,,,,94123,2295000,,,,,,
656,Under Contract,94123,Golden Gate Sotheby's Intl,1,1,670,849000,,,,,94123,849000,,,,,,
658,Condo for sale,94123,Compass,3,3,2100,2497000,,,,,94123,2497000,,,,,,
660,New construction,94123,JS Sullivan Sales and Marketin,3,3,2073,3125000,,,,,94123,3125000,,,,,,
661,House for sale,94123,Corcoran Global Living,1,1,806,825000,,,,,94123,825000,,,,,,
662,Condo for sale,94123,Compass SF,0,1,0,799000,,,,,94123,799000,,,,,,
663,House for sale,94123,Sotheby's International Realty,3,3,2260,2598000,,,,,94123,2598000,,,,,,
664,New construction,94123,Compass,6,6,7195,14500000,,,,,94123,14500000,,,,,,
665,House for sale,94123,Sotheby's International Realty,10,7,5890,5500000,,,,,94123,5500000,,,,,,
666,Condo for sale,94123,Sotheby's International Realty,3,3,1717,1995000,,,,,94123,1995000,,,,,,
670,New construction,94123,JS Sullivan Sales and Marketin,1,1,697,998000,,,,,94123,998000,,,,,,
671,Condo for sale,94123,Corcoran Global Living,3,4,2529,3150000,,,,,94123,3150000,,,,,,
672,House for sale,94123,Compass,5,6,4206,6500000,,,,,94123,6500000,,,,,,
673,House for sale,94123,Colliers International,6,0,6324,4000000,,,,,94123,4000000,,,,,,
674,House for sale,94123,Compass,5,5,3274,3700000,,,,,94123,3700000,,,,,,
675,House for sale,94123,Compass,4,4,5142,13999000,,,,,94123,13999000,,,,,,
676,House for sale,94123,Mark Vasquez,2,2,1320,1395000,,,,,94123,1395000,,,,,,
677,House for sale,94123,Mark Vasquez,5,0,3276,3795000,,,,,94123,3795000,,,,,,
678,New construction,94123,Vanguard Properties,2,2,1044,1695000,,,,,94123,1695000,,,,,,
679,Under Contract,94123,Sotheby's International Realty,5,0,3107,2495000,,,,,94123,2495000,,,,,,
680,House for sale,94123,Sotheby's International Realty,5,0,4188,3600000,,,,,94123,3600000,,,,,,
681,House for sale,94123,Compass,3,4,3111,4500000,,,,,94123,4500000,,,,,,
682,Condo for sale,94123,Coldwell Banker Realty,2,2,1595,1795000,,,,,94123,1795000,,,,,,
683,House for sale,94123,Kinoko,3,1,3037,2645000,,,,,94123,2645000,,,,,,
684,Condo for sale,94123,Compass,2,2,0,1595000,,,,,94123,1595000,,,,,,
685,New construction,94123,Vanguard Properties,1,1,721,1049000,,,,,94123,1049000,,,,,,
686,New construction,94123,Vanguard Properties,2,2,1200,1649000,,,,,94123,1649000,,,,,,
687,Under Contract,94123,Sotheby's International Realty,2,2,1434,1649000,,,,,94123,1649000,,,,,,
688,House for sale,94122,Compass,3,2,1300,1295000,,,,,94122,1295000,,,,,,
689,House for sale,94122,Pacific Edge,3,3,1900,1595000,,,,,94122,1595000,,,,,,
690,House for sale,94122,Compass SF,1,1,700,699000,,,,,94122,699000,,,,,,
691,House for sale,94122,Vanguard Properties,2,1,0,795000,,,,,94122,795000,,,,,,
692,House for sale,94122,Alex Varum Broker,7,6,3257,2595000,,,,,94122,2595000,,,,,,
693,House for sale,94122,Compass,4,2,1990,1650000,,,,,94122,1650000,,,,,,
694,House for sale,94122,Compass,4,4,2580,1998000,,,,,94122,1998000,,,,,,
695,House for sale,94122,Mosaik Real Estate,3,2,1568,998000,,,,,94122,998000,,,,,,
696,New construction,94122,Douglas & Co. R.E.,2,1,1300,1799000,,,,,94122,1799000,,,,,,
697,House for sale,94122,Coldwell Banker Realty,3,3,1908,1475000,,,,,94122,1475000,,,,,,
698,House for sale,94122,Compass SF,3,2,1543,1200000,,,,,94122,1200000,,,,,,
699,House for sale,94122,Compass SF,3,2,0,1550000,,,,,94122,1550000,,,,,,
700,Under Contract,94122,Corcoran Global Living,6,3,2723,1424000,,,,,94122,1424000,,,,,,
701,House for sale,94122,Real Estate Advisor Group,7,5,3915,1999999,,,,,94122,1999999,,,,,,
702,House for sale,94122,Real Estate Advisor Group,7,5,3915,1999999,,,,,94122,1999999,,,,,,
704,Multi-family home for sale,94122,Realty World - SF Bay Group,1,0,1850,1488888,,,,,94122,1488888,,,,,,
705,House for sale,94122,Sotheby's International Realty,2,2,1890,1295000,,,,,94122,1295000,,,,,,
706,Under Contract,94122,Compass,1,1,609,795000,,,,,94122,795000,,,,,,
707,House for sale,94122,Harper Real Estate,6,0,2300,1998000,,,,,94122,1998000,,,,,,
708,Multi-family home for sale,94122,Century 21 Realty Alliance,6,2,2250,1538000,,,,,94122,1538000,,,,,,
709,Multi-family home for sale,94122,Golden Star Realty,10,6,3590,2610000,,,,,94122,2610000,,,,,,
710,House for sale,94122,Trust Real Estate,6,3,2902,1599000,,,,,94122,1599000,,,,,,
713,Lot / Land for sale,94122,Aethos Real Estate,0,0,0,1890000,,,,,94122,1890000,,,,,,
715,House for sale,94124,Compass SF,4,0,1555,959000,,,,,94124,959000,,,,,,
716,New construction,94124,Vanguard Properties,2,1,1120,799000,,,,,94124,799000,,,,,,
722,House for sale,94124,Compass,5,5,3206,1395000,,,,,94124,1395000,,,,,,
729,Under Contract,94124,Century 21 Realty Alliance,2,1,841,849000,,,,,94124,849000,,,,,,
731,Lot / Land for sale,94124,Vanguard Properties,0,0,0,699000,,,,,94124,699000,,,,,,
732,Under Contract,94124,Legacy Real Estate,2,2,0,998000,,,,,94124,998000,,,,,,
735,House for sale,94124,"Trinity Realty, Inc.",2,2,973,798888,,,,,94124,798888,,,,,,
738,House for sale,94124,"JSL Realty, Inc.",2,2,1200,799900,,,,,94124,799900,,,,,,
741,House for sale,94124,Berri Real Estate,4,6,2908,1300000,,,,,94124,1300000,,,,,,
742,Condo for sale,94124,Corcoran Global Living,1,1,0,240000,,,,,94124,240000,,,,,,
743,Condo for sale,94124,Leading Properties,1,1,546,350000,,,,,94124,350000,,,,,,
745,Condo for sale,94124,Corcoran Global Living,3,3,1821,929000,,,,,94124,929000,,,,,,
746,Condo for sale,94124,Sotheby's International Realty,3,2,1283,899000,,,,,94124,899000,,,,,,
747,Under Contract,94124,Legacy Real Estate,3,2,1268,998000,,,,,94124,998000,,,,,,
748,House for sale,94124,BHHS California Realty,3,3,1580,1099000,,,,,94124,1099000,,,,,,
749,Under Contract,94124,Corcoran Global Living,2,1,750,688000,,,,,94124,688000,,,,,,
750,House for sale,94124,Elevation Real Estate,2,1,1100,541250,,,,,94124,541250,,,,,,
751,Condo for sale,94124,Century 21 Baldini Realty,3,2,1567,915000,,,,,94124,915000,,,,,,
752,Condo for sale,94124,Coldwell Banker Realty,2,2,1594,799999,,,,,94124,799999,,,,,,
753,Condo for sale,94124,Engel & Voelkers San Francisco,2,2,1115,798000,,,,,94124,798000,,,,,,
754,Condo for sale,94115,Coldwell Banker Realty,4,5,4004,4698000,,,,,94115,4698000,,,,,,
755,Condo for sale,94103,San Francisco Marketing,2,2,1565,1195000,,,,,94103,1195000,,,,,,
757,New construction,94115,"Helena Geng, Broker",3,4,2888,5800000,,,,,94115,5800000,,,,,,
758,House for sale,94114,Vanguard Properties,2,1,0,975000,,,,,94114,975000,,,,,,
759,House for sale,94114,Vanguard Properties,2,2,0,1650000,,,,,94114,1650000,,,,,,
760,Condo for sale,94111,Compass SF,1,1,1006,960000,,,,,94111,960000,,,,,,
761,Condo for sale,94133,Compass,1,1,700,789000,,,,,94133,789000,,,,,,
762,Condo for sale,94103,Vanguard Properties,1,1,541,595000,,,,,94103,595000,,,,,,
763,Condo for sale,94109,Present Financial Properties,1,1,653,649000,,,,,94109,649000,,,,,,
765,New construction,94103,Keller Williams San Francisco,2,2,955,700000,,,,,94103,700000,,,,,,
766,Condo for sale,94105,Bay Real Estate Group,2,2,1259,1649000,,,,,94105,1649000,,,,,,
767,Condo for sale,94105,Bay Real Estate Group,2,2,1491,2599000,,,,,94105,2599000,,,,,,
768,Under Contract,94109,North Point Real Estate,2,1,852,1400000,,,,,94109,1400000,,,,,,
769,Condo for sale,94109,T. Okamoto & Co.,1,1,616,599000,,,,,94109,599000,,,,,,
772,House for sale,94115,Compass,3,2,1032,699000,,,,,94115,699000,,,,,,
774,Condo for sale,94109,Compass,3,2,1258,1349000,,,,,94109,1349000,,,,,,
775,Condo for sale,94111,San Francisco R.E. Svcs.,2,2,1532,1450000,,,,,94111,1450000,,,,,,
776,House for sale,94114,Compass,4,2,2112,1895000,,,,,94114,1895000,,,,,,
777,Condo for sale,94158,Vanguard Properties,2,2,1569,2698888,,,,,94158,2698888,,,,,,
778,Condo for sale,94111,Compass,1,1,1030,949000,,,,,94111,949000,,,,,,
779,Condo for sale,94105,Compass,1,1,694,749000,,,,,94105,749000,,,,,,
780,Condo for sale,94107,Vanguard Properties,3,3,1642,1245000,,,,,94107,1245000,,,,,,
781,New construction,94103,Vanguard Properties,2,2,844,949000,,,,,94103,949000,,,,,,
782,Condo for sale,94107,Compass,3,1,1297,1050000,,,,,94107,1050000,,,,,,
783,Condo for sale,94109,Coldwell Banker Realty,2,2,1382,950000,,,,,94109,950000,,,,,,
785,Condo for sale,94105,Compass,2,2,1268,2200000,,,,,94105,2200000,,,,,,
786,Condo for sale,94114,Ascend Real Estate,3,2,1605,1799000,,,,,94114,1799000,,,,,,
787,Condo for sale,94107,Inspire Real Estate,2,2,1763,1450000,,,,,94107,1450000,,,,,,
788,Condo for sale,94110,Compass,1,2,1003,1099000,,,,,94110,1099000,,,,,,
789,Condo for sale,94105,Compass,2,2,995,1150000,,,,,94105,1150000,,,,,,
791,Condo for sale,94104,Marker Real Estate,3,3,2485,2995000,,,,,94104,2995000,,,,,,
792,Condo for sale,94103,Compass,2,1,1547,1349000,,,,,94103,1349000,,,,,,
793,Condo for sale,94107,Coldwell Banker Realty,1,2,860,875000,,,,,94107,875000,,,,,,
794,House for sale,94127,RE/MAX Gold Daly City,3,2,1112,1299000,,,,,94127,1299000,,,,,,
795,House for sale,94127,Rise Homes,2,1,1010,1098000,,,,,94127,1098000,,,,,,
796,House for sale,94127,Berkshire Hathaway-Franciscan,4,3,3050,2495000,,,,,94127,2495000,,,,,,
797,House for sale,94127,Vanguard Properties,3,2,0,1295000,,,,,94127,1295000,,,,,,
798,Under Contract,94127,Compass,5,5,3115,2800000,,,,,94127,2800000,,,,,,
799,House for sale,94127,Compass,3,3,1612,1199000,,,,,94127,1199000,,,,,,
800,House for sale,94131,BarbCo,3,2,1342,1295000,,,,,94131,1295000,,,,,,
801,House for sale,94131,Sotheby's International Realty,4,2,2000,1695000,,,,,94131,1695000,,,,,,
802,House for sale,94131,Kindred SF Homes,3,2,1589,1895000,,,,,94131,1895000,,,,,,
803,Condo for sale,94131,Compass SF,1,1,886,650000,,,,,94131,650000,,,,,,
804,Condo for sale,94131,Corcoran Global Living,2,2,0,1395000,,,,,94131,1395000,,,,,,
805,Condo for sale,94131,Keller Williams San Francisco,3,2,1639,1788000,,,,,94131,1788000,,,,,,
806,House for sale,94131,Compass SF,5,6,4200,3495000,,,,,94131,3495000,,,,,,
